{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aabot', 'root': 'abot', 'repeat': ['a'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alampay', 'root': 'alampay', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alang', 'root': 'ala', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alangaang', 'root': 'alanga', 'repeat': [], 'suffix': ['ang']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alangalang', 'root': 'alangala', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': ['alang'], 'prefix': [], 'dup#2': ['alang'], 'word': 'alang-alang', 'root': 'ala', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alanganin', 'root': 'alangan', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alapaap', 'root': 'alapaap', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alas', 'root': 'alas', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alas-siyete', 'root': 'alas-siyete', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alat', 'root': 'alat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'ala-una', 'root': 'ala-una', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alay', 'root': 'alay', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Albay', 'root': 'Albay', 'repeat': '[]', 'suffix': '[]'}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Albuquerque', 'root': 'Albuquerque', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alcalde', 'root': 'alcalde', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alegasyon', 'root': 'alegasyon', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Aleluya', 'root': 'Aleluya', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aleman', 'root': 'alem', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alemanya', 'root': 'alemanya', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Alemanya', 'root': 'Alemanya', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alerto', 'root': 'alerto', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alibata', 'root': 'alibata', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Alibugha', 'root': 'Alibugha', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alibughang', 'root': 'alibugha', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alikabok', 'root': 'alikabok', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aliktiya', 'root': 'aliktiya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alila', 'root': 'alila', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alimango', 'root': 'alimango', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alin', 'root': 'alin', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aling', 'root': 'ali', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alingawngaw', 'root': 'alingawngaw', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alinlangan', 'root': 'alinlang', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alinlangang', 'root': 'alinlanga', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alinman', 'root': 'alinm', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alinmang', 'root': 'alinma', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alinsunod', 'root': 'alinsunod', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alintana', 'root': 'alintana', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alintuntunin', 'root': 'alintunton', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alipala', 'root': 'alipala', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alipala', 'root': 'alipala', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alipin', 'root': 'alip', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aliping', 'root': 'alip', 'repeat': [], 'suffix': ['ing']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alipores', 'root': 'alipores', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alipures', 'root': 'alipures', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alis', 'root': 'alis', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alisan', 'root': 'alis', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alisin', 'root': 'alis', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alisto', 'root': 'alisto', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alitan', 'root': 'alit', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alitang', 'root': 'alita', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alituntunin', 'root': 'alitunton', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alituntuning', 'root': 'alitunton', 'repeat': [], 'suffix': ['ing']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aliw', 'root': 'aliw', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aliwan', 'root': 'aliw', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aliwin', 'root': 'aliw', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alkalde', 'root': 'alkalde', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alkohol', 'root': 'alkohol', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Allah', 'root': 'Allah', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'almusal', 'root': 'almusal', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alok', 'root': 'alok', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alokasyon', 'root': 'alokasyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alon', 'root': 'alon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alpabeto', 'root': 'alpabeto', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alpabetong', 'root': 'alpabeto', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alternatibang', 'root': 'alternatiba', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alternatibo', 'root': 'alternatibo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alternatibong', 'root': 'alternatibo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alukin', 'root': 'alok', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alyado', 'root': 'alyado', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alyansa', 'root': 'alyansa', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alyansang', 'root': 'alyansa', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'alyas', 'root': 'alyas', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'ama', 'root': 'ama', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'amag', 'root': 'amag', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'amang', 'root': 'ama', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'ambag', 'root': 'ambag', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'ambisyon', 'root': 'ambisyon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'ambon', 'root': 'ambon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'ambulansiya', 'root': 'ambulansiya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'ambulansya', 'root': 'ambulansya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'amen', 'root': 'amen', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Amen', 'root': 'Amen', 'repeat': '[]', 'suffix': '[]'}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'America', 'root': 'America', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'amerika', 'root': 'amerika', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'amerikana', 'root': 'amerikana', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'amerikano', 'root': 'amerikano', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'amerikanong', 'root': 'amerikano', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'amihan', 'root': 'ami', 'repeat': [], 'suffix': ['han']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'amin', 'root': 'amin', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aminado', 'root': 'aminado', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Aminah', 'root': 'Aminah', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aming', 'root': 'ami', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aminin', 'root': 'amin', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'amo', 'root': 'amo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'amoy', 'root': 'amoy', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'ampalaya', 'root': 'ampalaya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'ampon', 'root': 'ampon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'ampunan', 'root': 'ampon', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'ampunin', 'root': 'ampon', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anak', 'root': 'anak', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anakpawis', 'root': 'anakpawis', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'analisis', 'root': 'analisis', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anang', 'root': 'ana', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anay', 'root': 'anay', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'andami', 'root': 'andami', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'andito', 'root': 'andito', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'andros', 'root': 'andros', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'andun', 'root': 'andon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'ang', 'root': 'ang', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'angaw', 'root': 'angaw', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'angdatingdaan', 'root': 'angdatingda', 'repeat': [], 'suffix': ['an']}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Angeles', 'root': 'Angeles', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anggulo', 'root': 'anggulo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anghang', 'root': 'angha', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anghel', 'root': 'anghel', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'angheles', 'root': 'angheles', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'angkan', 'root': 'angkan', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'angkang', 'root': 'angka', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'angkat', 'root': 'angkat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'angkin', 'root': 'angkin', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'angking', 'root': 'angki', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'angkinin', 'root': 'angkin', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'angkop', 'root': 'angkop', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'ani', 'root': 'ani', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anibersaryo', 'root': 'anibersaryo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anihan', 'root': 'ani', 'repeat': [], 'suffix': ['han']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anihin', 'root': 'ani', 'repeat': [], 'suffix': ['hin']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anila', 'root': 'anila', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anilang', 'root': 'anila', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anila', 'root': 'anila', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anim', 'root': 'anim', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'animnapu', 'root': 'animnapo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'animnapung', 'root': 'animnapo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'animo', 'root': 'animo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'animo', 'root': 'animo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aning', 'root': 'ani', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anino', 'root': 'anino', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anito', 'root': 'anito', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Anito', 'root': 'Anito', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anitong', 'root': 'anito', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aniya', 'root': 'aniya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aniyang', 'root': 'aniya', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aniya', 'root': 'aniya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'ano', 'root': 'ano', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'ano-ano', 'root': 'ano-ano', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anomalya', 'root': 'anomalya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anoman', 'root': 'anom', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anomang', 'root': 'anoma', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anong', 'root': 'ano', 'repeat': [], 'suffix': ['ng']}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Anog', 'root': 'Anog', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'ano', 'root': 'ano', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'ano', 'root': 'ano', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'ansarap', 'root': 'ansarap', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'antas', 'root': 'antas', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anthropos', 'root': 'anthropos', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anticristo', 'root': 'anticristo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anti-imperyalista', 'root': 'anti-imperyalista', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anti-imperyalistang', 'root': 'anti-imperyalista', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': ['anting'], 'prefix': [], 'dup#2': ['anting'], 'word': 'anting-anting', 'root': 'anti', 'repeat': [], 'suffix': ['ng']}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Antipolo', 'root': 'Antipolo', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'antok', 'root': 'antok', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'antolohiya', 'root': 'antolohiya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'antropolohiya', 'root': 'antropolohiya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anu-ano', 'root': 'anu-ano', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anu-anong', 'root': 'anu-ano', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anumalya', 'root': 'anumalya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anuman', 'root': 'anom', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anumang', 'root': 'anom', 'repeat': [], 'suffix': ['ang']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anunsiyo', 'root': 'anunsiyo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anupaman', 'root': 'anupam', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anupamang', 'root': 'anupama', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anupat', 'root': 'anupat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anupa', 'root': 'anupa', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anya', 'root': 'anya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anyang', 'root': 'anya', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anyaya', 'root': 'anyaya', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anyayahan', 'root': 'anyaya', 'repeat': [], 'suffix': ['han']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anyito', 'root': 'anyito', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anyo', 'root': 'anyo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anyong', 'root': 'anyo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'anyos', 'root': 'anyos', 'repeat': [], 'suffix': []}
